info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/wm/pm1t897s1mv0s750fzzb1gz40000gn/T/chromatic--3767-ooOKEBhn3SP8
(node:3783) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/storybook-init-framework-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 803/828 modules 25 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 804/828 modules 24 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 804/829 modules 25 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 804/830 modules 26 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 805/830 modules 25 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 806/830 modules 24 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 807/830 modules 23 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 808/830 modules 22 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 809/830 modules 21 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 810/830 modules 20 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 810/831 modules 21 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 811/831 modules 20 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 812/831 modules 19 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 813/831 modules 18 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 813/832 modules 19 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 814/832 modules 18 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 814/833 modules 19 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 814/834 modules 20 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 815/834 modules 19 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 816/834 modules 18 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 817/834 modules 17 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 817/835 modules 18 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 68% building 818/835 modules 17 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 68% building 819/835 modules 16 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 68% building 820/835 modules 15 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 68% building 820/836 modules 16 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 68% building 820/837 modules 17 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 820/838 modules 18 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 820/839 modules 19 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 820/840 modules 20 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 820/841 modules 21 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 821/841 modules 20 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 821/842 modules 21 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 68% building 821/843 modules 22 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 68% building 821/844 modules 23 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 821/845 modules 24 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 821/846 modules 25 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 821/847 modules 26 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/es-abstract/2021/SameValue.js
<s> [webpack.Progress] 68% building 821/848 modules 27 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/es-abstract/2021/IsPropertyKey.js
<s> [webpack.Progress] 68% building 822/848 modules 26 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/es-abstract/2021/IsPropertyKey.js
<s> [webpack.Progress] 68% building 823/848 modules 25 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/es-abstract/2021/IsPropertyKey.js
<s> [webpack.Progress] 68% building 823/849 modules 26 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 68% building 824/849 modules 25 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 68% building 825/849 modules 24 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 68% building 825/850 modules 25 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/es-abstract/2021/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 825/851 modules 26 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/es-abstract/2021/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 826/851 modules 25 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/es-abstract/2021/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 826/852 modules 26 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 827/852 modules 25 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 827/853 modules 26 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 68% building 827/854 modules 27 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 827/855 modules 28 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 827/856 modules 29 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 827/857 modules 30 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 827/858 modules 31 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 828/858 modules 30 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 829/858 modules 29 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 829/859 modules 30 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 830/859 modules 29 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 830/860 modules 30 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 67% building 830/861 modules 31 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 67% building 830/862 modules 32 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 67% building 830/863 modules 33 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 67% building 831/863 modules 32 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 67% building 832/863 modules 31 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 67% building 833/863 modules 30 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 67% building 834/863 modules 29 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 67% building 834/864 modules 30 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 67% building 835/864 modules 29 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 836/864 modules 28 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 837/864 modules 27 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 838/864 modules 26 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 839/864 modules 25 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 839/865 modules 26 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 839/866 modules 27 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 840/866 modules 26 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 841/866 modules 25 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 842/866 modules 24 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 843/866 modules 23 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 844/866 modules 22 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 845/866 modules 21 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 846/866 modules 20 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 846/867 modules 21 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 847/867 modules 20 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 848/867 modules 19 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 848/868 modules 20 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 848/869 modules 21 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 849/869 modules 20 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 850/869 modules 19 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 851/869 modules 18 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 852/869 modules 17 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 852/870 modules 18 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
